pid,rid,original_response,response,RT,invalid
1,1,tiger,tiger,7527.0,
1,2,dog,dog,1787.0,
1,3,bear,bear,1249.0,
1,4,cat,cat,841.0,
1,5,squirrel,squirrel,1563.0,
1,6,hyena,hyena,1157.0,
1,7,leopard,leopard,2413.0,
1,8,mouse,mouse,2208.0,
1,9,parrot,parrot,3031.0,
1,10,mongoose,mongoose,9086.0,
1,11,lion,lion,2745.0,
1,12,rat,rat,3822.0,
1,13,alligator,alligator,6314.0,
1,14,bat,bat,9767.0,
1,15,hedgehog,hedgehog,5452.0,
1,16,pig,pig,7374.0,
1,17,pelican,pelican,5286.0,
1,18,whale,whale,1780.0,
1,19,porcupine,porcupine,2760.0,
1,20,dolphin,dolphin,3857.0,
1,21,mouse,mouse,3711.0,
1,22,eagle,eagle,11444.0,
1,23,aardvark,aardvark,4806.0,
1,24,panda,panda,8083.0,
1,25,budgie,budgerigar,4142.0,
1,26,cheetah,cheetah,5333.0,
1,27,guinea pig,guinea pig,6476.0,
1,28,greyhound,greyhound,4416.0,
1,29,horse,horse,1921.0,
1,30,ptbull,american pit bull terrier,4072.0,
1,31,pony,pony,2017.0,
1,32,rabbit,rabbit,6213.0,
1,33,lemur,lemur,5810.0,
1,34,hare,hare,5028.0,
1,35,manitou,manitou,6689.0,1
1,36,wombat,wombat,6082.0,
1,37,deer,deer,4795.0,
1,38,kangeroo,kangaroo,5688.0,
2,1,cat,cat,10168.0,
2,2,dog,dog,8223.0,
2,3,tiger,tiger,6390.0,
2,4,duck,duck,2493.0,
2,5,hen,hen,8285.0,
2,6,fish,fish,1091.0,
2,7,shark,shark,4186.0,
2,8,lion,lion,2354.0,
2,9,monkey,monkey,934.0,
2,10,sheep,sheep,10033.0,
2,11,turkey,turkey,10576.0,
2,12,goat,goat,3175.0,
2,13,baboon,baboon,16614.0,
2,14,whale,whale,2636.0,
2,15,mouse,mouse,19729.0,
2,16,zebra,zebra,7574.0,
2,17,gorilla,gorilla,24380.0,
2,18,dolphin,dolphin,2764.0,
2,19,scorpion,scorpion,31869.0,
2,20,lizard,lizard,1148.0,
3,1,lion,lion,5625.0,
3,2,beaver,beaver,822.0,
3,3,fish,fish,863.0,
3,4,camel,camel,397.0,
3,5,rat,rat,1674.0,
3,6,horse,horse,918.0,
3,7,mouse,mouse,724.0,
3,8,elephant,elephant,914.0,
3,9,tiger,tiger,641.0,
3,10,rabbit,rabbit,1250.0,
3,11,jaguar,jaguar,2143.0,
3,12,bird,bird,2011.0000000000000,
3,13,hippo,hippopotamus,5102.0,
3,14,giraffe,giraffe,1039.0,
3,15,eagle,eagle,1428.0,
3,16,mole,mole,552.0,
3,17,bat,bat,485.0,
3,18,snake,snake,5418.0,
3,19,sparrow,sparrow,3112.0,
3,20,weasel,weasel,3574.0,
3,21,vulture,vulture,4983.0,
3,22,polar bear,polar bear,2104.0,
3,23,dear,dear,3367.0,
3,24,porcupine,porcupine,7529.0,
3,25,zebra,zebra,2983.0,
3,26,hedgehog,hedgehog,1293.0,
3,27,horse,horse,4541.0,
3,28,cat,cat,2870.0,
3,29,parrot,parrot,3286.0,
3,30,dog,dog,249.0,
3,31,rhino,rhinoceros,13092.0,
3,32,chinchilla,chinchilla,15739.0,
3,33,lizard,lizard,5876.0,
3,34,crow,crow,6598.0,
3,35,gecko,gecko,929.0,
3,36,frog,frog,5277.0,
3,37,cow,cow,10238.0,
3,38,tadpole,tadpole,2255.0,
4,1,cat,cat,19273.0,
4,2,bee,bee,6394.0,
4,3,lion,lion,1400.0,
4,4,whale,whale,1060.0,
4,5,bird,bird,5214.0,
4,6,horse,horse,4382.0,
4,7,monkey,monkey,5610.0,
4,8,kangaroo,kangaroo,8551.0,
4,9,elephant,elephant,7201.0,
4,10,ant,ant,12529.0,
4,11,gorilla,gorilla,4830.0,
4,12,fox,fox,25320.0,
4,13,spider,spider,15635.0,
4,14,buffalo,buffalo,5121.0,
4,15,rabbit,rabbit,11549.0,
4,16,rhino,rhinoceros,6659.0,
4,17,hampster,hamster,13578.0,
4,18,hypo,hippopotamus,13135.0,
4,19,dog,dog,25435.0,
4,20,bat,bat,6110.0,
4,21,tiger,tiger,4218.0,
5,1,lion,lion,2189.0,
5,2,mouse,mouse,531.0,
5,3,dog,dog,370.0,
5,4,monkey,monkey,640.0,
5,5,sealion,sea lion,1892.0,
5,6,elephant,elephant,1760.0,
5,7,whale,whale,3754.0,
5,8,cheetah,cheetah,1506.0,
5,9,crab,crab,476.0,
5,10,bat,bat,2611.0,
5,11,fox,fox,1974.0,
5,12,cow,cow,1947.0,
5,13,kangaroo,kangaroo,4043.0,
5,14,donkey,donkey,3004.0,
5,15,chimpanzee,chimpanzee,2187.0,
5,16,horse,horse,6034.0,
5,17,seal,seal,2274.0,
5,18,giraffe,giraffe,11361.0,
5,19,eel,eel,4335.0,
5,20,pig,pig,9749.0,
5,21,eagle,eagle,4994.0,
5,22,antelope,antelope,2969.0,
5,23,sparrow,sparrow,2903.0,
5,24,rhino,rhinoceros,8589.0,
5,25,hawk,hawk,2125.0,
5,26,hyena,hyena,7543.0,
5,27,ostrich,ostrich,3060.0,
5,28,wallaby,wallaby,3379.0,
5,29,ostrich,ostrich,1505.0,
5,30,owl,owl,6350.0,
5,31,shark,shark,25639.0,
5,32,tiger,tiger,4585.0,
5,33,lionfish,lionfish,410.0,
5,34,zebra,zebra,2541.0,
5,35,vulture,vulture,23283.0,
5,36,koala,koala,5287.0,
5,37,wolf,wolf,3414.0,
5,38,dingo,dingo,4087.0000000000000,
5,39,viper,viper,7240.0,
5,40,tarantula,tarantula,960.0,
5,41,scorpion,scorpion,3554.0,
5,42,prairie dog,prairie dog,13196.0,
5,43,cobra,cobra,3758.0,
5,44,meerkat,meerkat,1877.0,
5,45,sloth,sloth,3012.0,
6,1,cow,cow,11609.0,
6,2,pig,pig,1649.0,
6,3,cat,cat,1485.0,
6,4,dog,dog,2184.0,
6,5,zebra,zebra,2059.0,
6,6,rhyno,rhinoceros,907.0,
6,7,snake,snake,1976.0,
6,8,ghecko,gecko,2325.0,
6,9,elephant,elephant,1676.0,
6,10,giraffe,giraffe,1411.0,
6,11,lion,lion,2290.0,
6,12,horse,horse,1785.0,
6,13,human,human,3001.0,
6,14,lizard,lizard,2823.0,
6,15,pig,pig,3715.0,
6,16,goat,goat,1124.0,
6,17,salamander.,salamander,1710.0,
6,18,rat.,rat,810.0,
6,19,spider,spider,1487.0,
6,20,tortoise,tortoise,1177.0,
6,21,monkey,monkey,2086.0,
6,22,crocodile,crocodile,1457.0,
6,23,fish,fish,1989.0,
6,24,turtle,turtle,665.0,
6,25,baboon,baboon,1326.0,
6,26,rabbit.,rabbit,988.0,
6,27,whale,whale,1516.0,
6,28,lizard,lizard,2259.0,
6,29,tortoise,tortoise,1631.0,
6,30,kangaroo,kangaroo,898.0,
6,31,dolphine,dolphin,1376.0,
6,32,zebra,zebra,570.0,
7,1,lion,lion,3381.0,
7,2,mongoose,mongoose,617.0,
7,3,snake,snake,996.0,
7,4,pelican,pelican,1241.0,
7,5,tiger,tiger,3563.0,
7,6,dolphin,dolphin,3607.0,
7,7,eagle,eagle,2878.0,
7,8,rhino,rhinoceros,4796.0,
7,9,ant,ant,2094.0,
7,10,dog,dog,3775.0,
7,11,tarantula,tarantula,4243.0,
7,12,whale,whale,2771.0,
7,13,ant eater,anteater,3123.0,
7,14,hippo,hippopotamus,4106.0,
7,15,koi fish,koi,4516.0,
7,16,ostrich,ostrich,3423.0,
7,17,cheetah,cheetah,5361.0,
7,18,kangaroo,kangaroo,984.0,
7,19,bat,bat,4842.0,
7,20,horse,horse,4573.0,
7,21,rabbi,rabbi,485.0,1
7,22,rabbit,rabbit,881.0,
7,23,python,python,9888.0,
7,24,vulture,vulture,7658.0,
7,25,hyeena,hyena,261.0,
7,26,fly,fly,7323.0,
7,27,elephant,elephant,3891.0,
7,28,dragonfly,dragonfly,8728.0,
7,29,gazelle,gazelle,5578.0,
7,30,fox,fox,2984.0,
7,31,pidgeon,pigeon,5200.0,
7,32,koala,koala,5562.0,
7,33,stingray,stingray,1123.0,
7,34,owl,owl,8415.0,
7,35,shark,shark,3161.0,
7,36,cat,cat,4276.0,
7,37,hawk,hawk,5717.0,
7,38,goldfish,goldfish,6025.0,
7,39,otter,otter,11381.0,
7,40,salmon,salmon,5626.0,
7,41,cow,cow,4768.0,
7,42,eel,eel,6393.0,
7,43,chicken,chicken,279.0,
7,44,cod,cod,2189.0,
7,45,sheep,sheep,6438.0,
7,46,stick insect,stick insect,11162.0,
7,47,wolf,wolf,244.0,
7,48,pig,pig,8380.0,
7,49,antelope,antelope,9124.0,
8,1,dog,dog,2705.0,
8,2,elephant,elephant,1702.0,
8,3,cat,cat,7452.0,
8,4,dragon,dragon,530.0,
8,5,butterfly,butterfly,2021.0,
8,6,eagle,eagle,2315.0,
8,7,frog,frog,305.0,
8,8,gorilla,gorilla,1396.0,
8,9,kangraroo,kangraroo,632.0,
8,10,jellyfist,jellyfish,738.0,
8,11,hawk,hawk,2456.0,
8,12,monkey,monkey,523.0,
8,13,iguana,iguana,1924.0,
8,14,nightingale,nightingale,901.0,
8,15,octopus,octopus,930.0,
8,16,bear,bear,2371.0,
8,17,flamingo,flamingo,1462.0,
8,18,dolphin,dolphin,1591.0,
8,19,bird,bird,1989.0,
8,20,goat,goat,16556.0,
8,21,horse,horse,944.0,
8,22,batt,bat,232.0,
8,23,deer,deer,758.0,
8,24,camel,camel,652.0,
8,25,goldfish,goldfish,3315.0,
8,26,pig,pig,2571.0,
8,27,shark,shark,177.0,
8,28,owl,owl,1281.0,
8,29,moose,moose,461.0,
8,30,ant,ant,307.0,
8,31,koala,koala,3436.0,
8,32,worm,worm,396.0,
8,33,eel,eel,1785.0,
8,34,rabbit,rabbit,23710.0,
8,35,turtle,turtle,2307.0,
8,36,squirrel,squirrel,1004.0,
8,37,roach,cockroach,3352.0,
8,38,falcon,falcon,1001.0000000000000,
8,39,panda,panda,4606.0,
8,40,kiwi,kiwi,3617.0,
8,41,zebra,zebra,10866.0,
8,42,beaver,beaver,4260.0,
8,43,hamster,hamster,2917.0,
8,44,otter,otter,211.0,
8,45,starfish,starfish,2156.0,
8,46,toad,toad,2859.0,
8,47,chameleon,chameleon,7337.0,
8,48,cobra,cobra,5651.0,
8,49,bass,bass,14644.0,
8,50,snake,snake,442.0,
8,51,cod,cod,1348.0,
8,52,boa,boa constrictor,16273.0,
8,53,salmon,salmon,1015.0000000000000,
8,54,flounder,flounder,9572.0,
9,1,monkey,monkey,9967.0,
9,2,dog,dog,2894.0,
9,3,giraffe,giraffe,1452.0,
9,4,rabbit,rabbit,2407.0,
9,5,shark,shark,5216.0,
9,6,zebra,zebra,6502.0,
9,7,falcon,falcon,5965.0,
9,8,cat,cat,8339.0,
9,9,koala,koala,23531.0,
9,10,pigeon,pigeon,5153.0,
9,11,lion,lion,3344.0,
9,12,worm,worm,2548.0,
9,13,chinchilla,chinchilla,18187.0,
9,14,zebra,zebra,10697.0,
9,15,trout,trout,20452.0,
9,16,badger,badger,4531.0,
9,17,bull,bull,10569.0,
9,18,butterfly,butterfly,8361.0,
9,19,pig,pig,7493.0,
9,20,dolphin,dolphin,9564.0,
9,21,rhino,rhinoceros,15798.0,
9,22,penguin,penguin,915.0,
9,23,hedgehog,hedgehog,8513.0,
9,24,bear,bear,5899.0,
9,25,bat,bat,15544.0,
10,1,ape,ape,5937.0,
10,2,snake,snake,710.0,
10,3,baboon,baboon,781.0,
10,4,whale,whale,901.0,
10,5,chimpanse,chimpanzee,675.0,
10,6,bug,bug,2353.0,
10,7,dog,dog,3217.0,
10,8,snail,snail,622.0,
10,9,spider,spider,910.0,
10,10,racoon,racoon,1079.0,
10,11,pelican,pelican,3766.0,
10,12,pig,pig,3716.0,
10,13,seagull,seagull,4123.0,
10,14,rabbit,rabbit,1193.0,
10,15,cat,cat,2873.0,
10,16,stick insect,stick insect,1421.0,
10,17,ladybird,ladybird,2194.0,
10,18,lion,lion,1343.0,
10,19,tiger,tiger,2029.0,
10,20,mole,mole,1860.0,
10,21,lizard,lizard,1541.0,
10,22,trout,trout,4146.0,
10,23,ardvark,aardvark,6465.0,
10,24,jaguar,jaguar,1129.0,
10,25,bee,bee,2417.0,
10,26,porcupine,porcupine,4802.0,
10,27,cougar,cougar,6982.0,
10,28,wasp,wasp,2760.0,
10,29,tasmanian devil,tasmanian devil,2442.0,
10,30,iguana,iguana,6676.0,
10,31,oposum,opossum,5822.0,
10,32,anglerfish,anglerfish,4628.0,
10,33,worm,worm,3729.0,
10,34,human,human,755.0,
10,35,orangotan,orangutan,4650.0,
10,36,limpet,limpet,3335.0,
10,37,deer,deer,5277.0,
10,38,owl,owl,1878.0,
10,39,gorilla,gorilla,10231.0,
10,40,elephant,elephant,7877.0,
10,41,giraffe,giraffe,1348.0,
10,42,skate,skate,3989.0,
10,43,salmon,salmon,4105.0,
10,44,ferdelance,fer-de-lance,2865.0,
10,45,ant,ant,4688.0,
10,46,hornet,hornet,4344.0,
10,47,parrot,parrot,2100.0,
10,48,treefrog,tree frog,9004.0,
11,1,tiger,tiger,3932.0,
11,2,duck,duck,745.0,
11,3,bear,bear,3504.0,
11,4,seal,seal,6268.0,
11,5,cheetah,cheetah,3578.0,
11,6,goldfish,goldfish,5328.0,
11,7,giraffe,giraffe,3126.0,
11,8,snake,snake,14980.0,
11,9,turtle,turtle,3040.0,
11,10,polar bear,polar bear,6893.0,
11,11,mosquito,mosquito,6744.0,
11,12,dog,dog,4500.0,
11,13,snail,snail,12368.0,
11,14,jellyfish,jellyfish,3081.0,
11,15,kangaroo,kangaroo,7080.0,
11,16,swan,swan,9102.0,
11,17,lizard,lizard,4601.0,
11,18,koala,koala,2495.0,
11,19,hamster,hamster,2751.0,
11,20,tiger,tiger,5360.0,
11,21,puffin,puffin,5340.0,
11,22,bat,bat,3474.0,
11,23,elephant,elephant,3683.0,
11,24,iguana,iguana,27248.0,
11,25,chimpanzee,chimpanzee,18669.0,
11,26,ostrich,ostrich,3697.0,
11,27,hedgehog,hedgehog,31524.0,
11,28,leopard,leopard,14716.0,
12,1,horse,horse,4966.0,1
12,2,small,small,8559.0,1
12,3,flies,flies,1770.0,1
12,4,reptile,reptile,3240.0,1
12,5,australia,australia,726.0,1
12,6,mammal,mammal,6055.0,1
12,7,aquatic,aquatic,6673.0,1
12,8,pet,pet,5978.0,1
12,9,gelatinous,gelatinous,6504.0,1
12,10,arachnid,arachnid,2586.0,1
12,11,cold,cold,4856.0,1
12,12,snake,snake,6143.0,1
12,13,lake,lake,675.0,1
12,14,make,make,681.0,1
12,15,venom,venom,5871.0,1
12,16,amphibian,amphibian,5058.0,1
12,17,goat,goat,91514.0,1
12,18,grape,grape,3337.0,1
12,19,grain,grain,1948.0,1
12,20,grace,grace,2684.0,1
13,1,apple,apple,3180.0,1
13,2,fig,fig,452.0,1
13,3,orange,orange,565.0,1
13,4,watermelon,watermelon,1864.0,1
13,5,mandarin,mandarin,1484.0,1
13,6,grape,grape,1413.0,1
13,7,satsuma,satsuma,995.0,1
13,8,blackberry,blackberry,490.0,1
13,9,tangerine,tangerine,2129.0,1
13,10,raspberry,raspberry,322.0,1
13,11,fig,fig,418.0,1
13,12,blueberry,blueberry,1253.0,1
13,13,pear,pear,1080.0,1
13,14,strawberry,strawberry,1580.0,1
13,15,lime,lime,655.0,1
13,16,passionfruit,passionfruit,2823.0,1
13,17,kumquat,kumquat,4752.0,1
13,18,lychee,lychee,1130.0,1
13,19,durian,durian,554.0,1
13,20,blackberry,blackberry,6970.0,1
13,21,dragonfruit,dragonfruit,1345.0,1
13,22,plum,plum,9221.0,1
13,23,papaya,papaya,399.0,1
13,24,coconut,coconut,1028.0,1
13,25,mango,mango,409.0,1
13,26,jackfruit,jackfruit,9629.0,1
13,27,kiwi,kiwi,411.0,1
13,28,peach,peach,10722.0,1
13,29,pomegranate,pomegranate,2157.0,1
13,30,pomelo,pomelo,978.0,1
13,31,starfruit,starfruit,4391.0,1
13,32,tamarind,tamarind,2358.0,1
13,33,yuzu,yuzu,648.0,1
13,34,date,date,309.0,1
13,35,elderberry,elderberry,6233.0,1
13,36,blackcurrant,blackcurrant,4069.0,1
13,37,banana,banana,2376.0,1
13,38,cranberry,cranberry,5949.0,1
13,39,goji berry,goji berry,1947.0,1
13,40,currant,currant,297.0,1
13,41,eggfuit,eggfuit,5638.0,1
13,42,mulberry,mulberry,3982.0,1
13,43,pineapple,pineapple,5255.0,1
13,44,longan,longan,26583.0,1
14,1,horse,horse,20867.0,
14,2,cow,cow,1438.0,
14,3,monkey,monkey,1227.0,
14,4,graffe,giraffe,1889.0,
14,5,tiger,tiger,1921.0,
14,6,sealion,sea lion,1143.0,
14,7,hippopotamus,hippopotamus,3693.0,
14,8,snake,snake,5860.0,
14,9,lion,lion,3177.0,
14,10,dog,dog,965.0,
14,11,penguin,penguin,9273.0,
14,12,cat,cat,1091.0,
14,13,walrus,walrus,11949.0,
14,14,mouse,mouse,1060.0,
14,15,alligator,alligator,980.0,
14,16,gerbil,gerbil,1774.0,
14,17,crocodile,crocodile,5369.0,
14,18,parrot,parrot,972.0,
14,19,whale,whale,6375.0,
14,20,robin,robin,3881.0,
14,21,elephant,elephant,11302.0,
14,22,porcupine,porcupine,5256.0,
14,23,dolphin,dolphin,3101.0,
14,24,koala,koala,8854.0,
14,25,shark,shark,7250.0,
14,26,kangaroo,kangaroo,950.0,
14,27,canary,canary,3116.0,
14,28,jaguar,jaguar,6815.0,
14,29,kite,kite,1967.0,
14,30,gazelle,gazelle,8610.0,
14,31,eagle,eagle,2051.0,
14,32,donkey,donkey,5138.0,
14,33,owl,owl,2417.0,
15,1,dolphin,dolphin,4137.0,
15,2,monkey,monkey,299.0,
15,3,fish,fish,691.0,
15,4,chimpanzee,chimpanzee,299.0,
15,5,aligator,alligator,1747.0,
15,6,lion,lion,3121.0,
15,7,crocidile,crocodile,1103.0,
15,8,tiger,tiger,397.0,
15,9,whale,whale,5294.0,
15,10,leopard,leopard,633.0,
15,11,ant,ant,204.0,
15,12,elephant,elephant,9630.0,
15,13,ladybird,ladybird,679.0,
15,14,rhino,rhinoceros,2241.0,
15,15,butterfly,butterfly,1983.0,
15,16,chetta,cheetah,6859.0,
15,17,moth,moth,1561.0,
15,18,anteater,anteater,3411.0,
15,19,catfish,catfish,6060.0,
15,20,robin,robin,7646.0,
15,21,shark,shark,15875.0,
15,22,giaffee,giraffe,1733.0,
15,23,cat,cat,5904.0,
15,24,catapilla,caterpillar,11653.0,
15,25,dog,dog,2056.0,
15,26,swan,swan,7332.0,
15,27,rat,rat,3829.0,
15,28,goose,goose,180.0,
15,29,mouse,mouse,1262.0,
15,30,flamingo,flamingo,312.0,
15,31,hamster,hamster,4594.0,
15,32,seal,seal,392.0,
15,33,fly,fly,12063.0,
15,34,penguin,penguin,2583.0,
15,35,rabbit,rabbit,246.0,
15,36,polar bear,polar bear,223.0,
15,37,gerbal,gerbil,15653.0,
15,38,grizzly bear,grizzly bear,1340.0,
15,39,snake,snake,2770.0,
15,40,black bear,black bear,1495.0,
15,41,lizard,lizard,2977.0,
15,42,parrot,parrot,10063.0,
15,43,starfish,starfish,4857.0,
15,44,crab,crab,13753.0,
15,45,leopard,leopard,7766.0,
16,1,dog,dog,4265.0,
16,2,bear,bear,675.0,
16,3,shark,shark,765.0,
16,4,pony,pony,1875.0,
16,5,bird,bird,2356.0,
16,6,snack,snake,2010.0000000000000,
16,7,rabbit,rabbit,4246.0,
16,8,panda,panda,5460.0,
16,9,cat,cat,2401.0,
16,10,ape,ape,540.0,
16,11,hamster,hamster,6179.0,
16,12,monkey,monkey,1501.0,
16,13,rat,rat,6316.0,
16,14,horse,horse,3033.0,
16,15,penguin,penguin,3136.0,
16,16,seagul,seagull,3373.0,
16,17,elephant,elephant,5761.0,
16,18,pig,pig,7362.0,
16,19,gerbil,gerbil,5988.0,
16,20,whale,whale,4873.0,
16,21,parrot,parrot,3046.0,
16,22,dolphin,dolphin,1932.0,
16,23,skunk,skunk,12134.0,
16,24,hippo,hippopotamus,9044.0,
16,25,hedgehog,hedgehog,2222.0,
16,26,spiders,spider,9557.0,
16,27,griaff,giraffe,5294.0,
16,28,mouse,mouse,10772.0,
16,29,rhino,rhinoceros,2371.0,
16,30,meercat,meerkat,11715.0,
16,31,shrew,shrew,4890.0,
16,32,pelican,pelican,4861.0,
16,33,chimp,chimpanzee,12978.0,
16,34,cockiteal,cockatiel,7082.0,
16,35,deer,deer,14221.0,
16,36,fox,fox,8940.0,
16,37,raindeer,reindeer,8865.0,
16,38,badger,badger,5446.0,
16,39,polor bear,polor bear,15841.0,
17,1,dog,dog,4499.0,
17,2,elephant,elephant,789.0,
17,3,cat,cat,744.0,
17,4,whale,whale,1934.0,
17,5,tiger,tiger,8629.0,
17,6,mouse,mouse,4836.0,
17,7,gorilla,gorilla,4984.0,
17,8,magpie,magpie,17982.0,
17,9,dolphin,dolphin,1289.0,
17,10,bear,bear,23456.0,
17,11,giraffe,giraffe,5667.0,
17,12,monkey,monkey,1301.0,
