pid,rid,original_response,RT,response,invalid
1,1,dog,3840.0,dog,
1,2,elephant,1696.0,elephant,
1,3,ram,1826.0,ram,
1,4,cow,1136.0,cow,
1,5,sheep,1138.0,sheep,
1,6,lion,6506.0,lion,
1,7,snake,3602.0,snake,
1,8,snail,1322.0,snail,
1,9,crocodile,2239.0,crocodile,
1,10,fish,1674.0,fish,
1,11,goat,9318.0,goat,
1,12,monkey,1607.0,monkey,
1,13,donkey,2065.0,donkey,
1,14,camel,3383.0,camel,
1,15,horse,2164.0,horse,
1,16,zebra,8970.0,zebra,
1,17,lizard,2410.0,lizard,
1,18,bird,4525.0,bird,
1,19,ant,5259.0,ant,
1,20,cockroach,4856.0,cockroach,
1,21,butterfly,6427.0,butterfly,
1,22,frog,10527.0,frog,
1,23,toad,979.0,toad,
1,24,hen,4801.0,hen,
2,1,antelope,4083.0,antelope,
2,2,aardvark,412.0,aardvark,
2,3,ant,425.0,ant,
2,4,baboon,6666.0,baboon,
2,5,cat,6731.0,cat,
2,6,dog,2627.0,dog,
2,7,elephant,6039.0,elephant,
2,8,goat,4736.0,goat,
2,9,horse,7192.0,horse,
2,10,hyena,758.0,hyena,
2,11,iguana,5230.0,iguana,
2,12,jellyfish,7135.0,jellyfish,
2,13,llama,8461.0,llama,
2,14,mouse,5007.0,mouse,
2,15,hedgehog,7029.0,hedgehog,
2,16,badger,2539.0,badger,
2,17,lion,2527.0,lion,
2,18,tiger,1724.0,tiger,
2,19,wolf,3012.0,wolf,
2,20,zebra,1568.0,zebra,
2,21,squid,2075.0,squid,
2,22,lobster,373.0,lobster,
2,23,crab,986.0,crab,
2,24,snail,2316.0,snail,
2,25,prawn,826.0,prawn,
2,26,centipede,841.0,centipede,
2,27,octopus,1727.0,octopus,
2,28,fish,1031.0,fish,
2,29,shark,568.0,shark,
2,30,dolphin,1100.0,dolphin,
3,1,lion,2460.0,lion,
3,2,tiger,565.0,tiger,
3,3,leopard,479.0,leopard,
3,4,jaguar,1041.0,jaguar,
3,5,cheetah,487.0,cheetah,
3,6,puma,601.0,puma,
3,7,ocelot,602.0,ocelot,
3,8,deer,1284.0,deer,
3,9,moose,334.0,moose,
3,10,elk,320.0,elk,
3,11,rabbit,3175.0,rabbit,
3,12,cat,341.0,cat,
3,13,dog,698.0,dog,
3,14,chinchilla,1855.0,chinchilla,
3,15,guinea pig,552.0,guinea pig,
3,16,hamster,936.0,hamster,
3,17,rat,412.0,rat,
3,18,mouse,502.0,mouse,
3,19,dormouse,920.0,dormouse,
3,20,fox,2353.0,fox,
3,21,beaver,671.0,beaver,
3,22,red squirrel,2468.0,red squirrel,
3,23,grey squirrel,810.0,grey squirrel,
3,24,weasel,1449.0,weasel,
3,25,ferret,2555.0,ferret,
3,26,vole,1359.0,vole,
3,27,eagle,2296.0,eagle,
3,28,sparrow,760.0,sparrow,
3,29,hawk,584.0,hawk,
3,30,kestrel,536.0,kestrel,
3,31,blue tit,651.0,blue tit,
3,32,coal tit,339.0,coal tit,
3,33,magpie,580.0,magpie,
3,34,elephant,801.0,elephant,
3,35,rhino,544.0,rhinoceros,
3,36,zebra,1199.0,zebra,
3,37,horse,544.0,horse,
3,38,donkey,998.0,donkey,
3,39,ass,723.0,ass,
3,40,mule,566.0,mule,
3,41,badger,1034.0,badger,
3,42,frog,509.0,frog,
3,43,toad,277.0,toad,
3,44,newt,505.0,newt,
3,45,snake,294.0,snake,
3,46,lizard,383.0,lizard,
3,47,sloth,1442.0,sloth,
3,48,lemur,536.0,lemur,
3,49,monkey,546.0,monkey,
3,50,gorilla,855.0,gorilla,
3,51,ape,302.0,ape,
3,52,dolphin,3922.0,dolphin,
3,53,whale,352.0,whale,
3,54,narwhal,511.0,narwhal,
3,55,shark,880.0,shark,
3,56,goldfish,2401.0,goldfish,
3,57,salmon,287.0,salmon,
3,58,trout,718.0,trout,
3,59,eel,1756.0,eel,
3,60,salamander,240.0,salamander,
4,1,armadillo,9612.0,armadillo,
4,2,aardvark,825.0,aardvark,
4,3,beaver,1739.0,beaver,
4,4,bear,641.0,bear,
4,5,bison,446.0,bison,
4,6,cat,3465.0,cat,
4,7,caterpillar,548.0,caterpillar,
4,8,civet,3518.0,civet,
4,9,chimp,2306.0,chimpanzee,
4,10,cheetah,7845.0,cheetah,
4,11,deer,2724.0,deer,
4,12,dog,1809.0,dog,
4,13,cow,1145.0,cow,
4,14,elephant,8366.0,elephant,
4,15,emu,2442.0,emu,
4,16,fish,11566.0,fish,
4,17,fox,598.0,fox,
4,18,flamingo,4472.0,flamingo,
4,19,giraffe,3600.0,giraffe,
4,20,goat,1194.0,goat,
4,21,gorilla,948.0,gorilla,
4,22,gibbon,492.0,gibbon,
4,23,gazelle,1577.0,gazelle,
4,24,hippo,3878.0,hippopotamus,
4,25,crocodile,3106.0,crocodile,
4,26,iguana,6237.0,iguana,
4,27,ibis,1600.0,ibis,
4,28,camel,3108.0,camel,
4,29,jaguar,2474.0,jaguar,
4,30,kangaroo,3723.0,kangaroo,
4,31,lemur,6345.0,lemur,
5,1,cat,6239.0,cat,
5,2,dog,957.0,dog,
5,3,snake,753.0,snake,
5,4,hampster,546.0,hamster,
5,5,tiger,1366.0,tiger,
5,6,lion,1123.0,lion,
5,7,squirrel,4612.0,squirrel,
5,8,mole,2316.0,mole,
5,9,hedgehog,1183.0,hedgehog,
5,10,bird,722.0,bird,
5,11,elephant,866.0,elephant,
5,12,rhino,1153.0,rhinoceros,
5,13,cheetah,532.0,cheetah,
5,14,leopard,1103.0,leopard,
5,15,zebra,1990.0,zebra,
5,16,antelope,581.0,antelope,
5,17,deer,509.0,deer,
5,18,mongoose,1277.0,mongoose,
5,19,boar,862.0,boar,
5,20,monkey,3398.0,monkey,
5,21,cimpanzee,1509.0,chimpanzee,
5,22,sloth,2667.0,sloth,
5,23,hyena,4234.0,hyena,
5,24,puma,3243.0,puma,
5,25,giraffe,3603.0,giraffe,
5,26,guinea pig,3350.0,guinea pig,
5,27,rabbit,671.0,rabbit,
5,28,fish,918.0,fish,
5,29,whale,404.0,whale,
5,30,dolphin,1497.0,dolphin,
5,31,porcupine,466.0,porcupine,
5,32,hippo,4981.0,hippopotamus,
5,33,aligator,533.0,alligator,
5,34,crocodile,2224.0,crocodile,
5,35,frog,2153.0,frog,
5,36,meercat,7771.0,meerkat,
5,37,kangeroo,944.0,kangaroo,
5,38,antelope,5625.0,antelope,
5,39,llama,787.0,llama,
5,40,pig,2607.0,pig,
5,41,cow,1465.0,cow,
5,42,alpaca,11863.0,alpaca,
5,43,camel,2477.0,camel,
6,1,cat,3631.0,cat,
6,2,dog,512.0,dog,
6,3,mouse,1733.0,mouse,
6,4,snake,549.0,snake,
6,5,sparrow,400.0,sparrow,
6,6,fox,1009.0000000000000,fox,
6,7,komado dragon,815.0,komodo dragon,
6,8,elephant,1947.0,elephant,
6,9,tiger,1114.0,tiger,
6,10,leopard,2411.0,leopard,
6,11,cheetah,1409.0,cheetah,
6,12,jaguar,1302.0,jaguar,
6,13,penguin,1208.0,penguin,
6,14,polo bear,952.0,polar bear,
6,15,brown bear,801.0,brown bear,
6,16,black bear,671.0,black bear,
6,17,rat,4821.0,rat,
6,18,ferret,3246.0,ferret,
6,19,otter,2457.0,otter,
6,20,beaver,4449.0,beaver,
6,21,raven,1002.0,raven,
6,22,hawk,928.0,hawk,
6,23,kite,757.0,kite,
6,24,dolphin,5771.0,dolphin,
6,25,shark,655.0,shark,
6,26,crocidile,7745.0,crocodile,
6,27,prawn,2414.0,prawn,
6,28,oyster,1354.0,oyster,
6,29,hippo,16713.0,hippopotamus,
6,30,rhino,834.0,rhinoceros,
6,31,panda bear,7898.0,panda,
6,32,kolwa bear,711.0,koala,
7,1,dog,3207.0,dog,
7,2,cat,971.0,cat,
7,3,hamster,915.0,hamster,
7,4,gerbil,796.0,gerbil,
7,5,dinosaur,686.0,dinosaur,
7,6,hamster,2414.0,hamster,
7,7,snake,555.0,snake,
7,8,tiger,3174.0,tiger,
7,9,lion,858.0,lion,
7,10,rhino,2398.0,rhinoceros,
7,11,hippo,614.0,hippopotamus,
7,12,monkey,2671.0,monkey,
7,13,gorrilla,819.0,gorilla,
7,14,snake,1938.0,snake,
7,15,chicken,8773.0,chicken,
7,16,cow,1076.0,cow,
7,17,bull,5790.0,bull,
7,18,sheep,2802.0,sheep,
7,19,duck,2125.0,duck,
7,20,horse,6100.0,horse,
7,21,bird,15146.0,bird,
7,22,deer,6646.0,deer,
7,23,fox,860.0,fox,
7,24,badger,608.0,badger,
7,25,hedgehog,4961.0,hedgehog,
7,26,mole,683.0,mole,
7,27,vole,647.0,vole,
7,28,worm,15092.0,worm,
7,29,slug,571.0,slug,
7,30,caterpillar,6830.0,caterpillar,
8,1,dog,2303.0,dog,
8,2,cat,523.0,cat,
8,3,fish,583.0,fish,
8,4,guinea pig,770.0,guinea pig,
8,5,rabbit,2054.0,rabbit,
8,6,hare,677.0,hare,
8,7,gorilla,515.0,gorilla,
8,8,lion,566.0,lion,
8,9,giraffe,1156.0,giraffe,
8,10,monkey,763.0,monkey,
8,11,chimp,953.0,chimpanzee,
8,12,cockatoo,2377.0,cockatoo,
8,13,robin,1797.0,robin,
8,14,zebra,1091.0,zebra,
8,15,lion,439.0,lion,
8,16,tigher,532.0,tiger,
8,17,cheetah,552.0,cheetah,
8,18,cub,2696.0,cub,
8,19,kitten,2014.0000000000000,kitten,
8,20,wolf,497.0,wolf,
8,21,cow,1387.0,cow,
8,22,pig,1331.0,pig,
8,23,lamb,1743.0,lamb,
8,24,sheep,603.0,sheep,
8,25,koala,3843.0,koala,
8,26,fly,2851.0,fly,
8,27,bee,1674.0,bee,
8,28,wasp,533.0,wasp,
8,29,bull,7682.0,bull,
8,30,horse,456.0,horse,
8,31,donkey,1161.0,donkey,
8,32,dolphin,1289.0,dolphin,
8,33,whale,784.0,whale,
8,34,fish,667.0,fish,
8,35,crab,814.0,crab,
8,36,penguin,1861.0,penguin,
8,37,puffin,1328.0,puffin,
8,38,pig,883.0,pig,
8,39,polar bear,1361.0,polar bear,
8,40,bear,657.0,bear,
8,41,zebra,3787.0,zebra,
8,42,goose,12164.0,goose,
8,43,duck,644.0,duck,
9,1,bear,1974.0,bear,
9,2,cat,288.0,cat,
9,3,dog,860.0,dog,
9,4,duck,2051.0,duck,
9,5,tiger,344.0,tiger,
9,6,lion,2641.0,lion,
9,7,sloth,689.0,sloth,
9,8,zebra,315.0,zebra,
9,9,pig,3422.0,pig,
9,10,sheep,499.0,sheep,
9,11,fox,4194.0,fox,
9,12,girafe,3748.0,giraffe,
9,13,elephant,676.0,elephant,
9,14,azelle,2247.0,azelle,1
9,15,gazelle,1794.0,gazelle,
9,16,cow,8705.0,cow,
9,17,rabbit,7843.0,rabbit,
9,18,frog,346.0,frog,
9,19,fish,438.0,fish,
9,20,snake,15499.0,snake,
9,21,hippo,6365.0,hippopotamus,
9,22,anteater,3986.0,anteater,
9,23,eagle,4752.0,eagle,
9,24,bull,13237.0,bull,
9,25,goat,17700.0,goat,
9,26,hedgehog,14966.0,hedgehog,
9,27,moose,9631.0,moose,
9,28,deer,1625.0,deer,
10,1,cat,3019.0,cat,
10,2,dog,520.0,dog,
10,3,mouse,896.0,mouse,
10,4,rat,296.0,rat,
10,5,bear,479.0,bear,
10,6,lizard,2104.0,lizard,
10,7,frog,760.0,frog,
10,8,fish,544.0,fish,
10,9,parrot,4620.0,parrot,
10,10,seagull,8774.0,seagull,
10,11,crow,671.0,crow,
10,12,sparrow,1233.0,sparrow,
10,13,snake,664.0,snake,
10,14,wolf,4244.0,wolf,
10,15,fox,2121.0,fox,
10,16,badger,768.0,badger,
10,17,coyote,2768.0,coyote,
10,18,deer,352.0,deer,
10,19,rabbit,7317.0,rabbit,
10,20,moose,5229.0,moose,
10,21,hedgehog,16001.000000000000,hedgehog,
10,22,minnow,5496.0,minnow,
10,23,tadpole,1760.0,tadpole,
10,24,lion,3818.0,lion,
10,25,tiger,489.0,tiger,
10,26,zebra,1184.0,zebra,
10,27,giraffe,847.0,giraffe,
10,28,hyena,2914.0,hyena,
10,29,meerkat,4893.0,meerkat,
10,30,chicken,1961.0,chicken,
10,31,turkey,592.0,turkey,
10,32,cow,968.0,cow,
10,33,pig,944.0,pig,
10,34,kangaroo,6740.0,kangaroo,
10,35,possum,1480.0,possum,
10,36,wildebeest,11135.0,wildebeest,
10,37,buffalo,2280.0,buffalo,
11,1,anteater,2976.0,anteater,
11,2,ants,268.0,ant,
11,3,bees,767.0,bee,
11,4,birds,334.0,bird,
11,5,blackbird,368.0,blackbird,
11,6,bluebird,226.0,bluebird,
11,7,giraffe,534.0,giraffe,
11,8,elephant,226.0,elephant,
11,9,racoon,170.0,raccoon,
11,10,rabbit,594.0,rabbit,
11,11,dog,170.0,dog,
11,12,fish,402.0,fish,
11,13,angelfish,1553.0,angelfish,
11,14,shark,276.0,shark,
11,15,whale,3842.0,whale,
11,16,frog,1687.0,frog,
11,17,cat,209.0,cat,
11,18,monkey,1027.0,monkey,
11,19,penguin,3217.0,penguin,
11,20,wolf,2009.0,wolf,
11,21,hyena,4212.0,hyena,
11,22,snake,1138.0,snake,
11,23,guinea pig,2396.0,guinea pig,
11,24,chicken,203.0,chicken,
11,25,duck,618.0,duck,
11,26,goose,262.0,goose,
11,27,pig,544.0,pig,
11,28,llama,1106.0,llama,
11,29,camel,257.0,camel,
11,30,alpaca,403.0,alpaca,
11,31,horse,3548.0,horse,
11,32,zebra,272.0,zebra,
11,33,donkey,387.0,donkey,
11,34,mule,742.0,mule,
11,35,sheep,262.0,sheep,
11,36,cow,1776.0,cow,
11,37,goat,1008.0,goat,
11,38,hamster,4861.0,hamster,
11,39,gerbil,478.0,gerbil,
11,40,rat,193.0,rat,
11,41,mouse,421.0,mouse,
11,42,bat,2473.0,bat,
11,43,tapir,6000.0,tapir,
11,44,giraffe,4247.0,giraffe,
11,45,spider,4280.0,spider,
11,46,tarantula,269.0,tarantula,
11,47,lizard,7542.0,lizard,
11,48,fly,555.0,fly,
11,49,wasp,1434.0,wasp,
11,50,ladybird,1881.0,ladybird,
11,51,aardvark,2800.0,aardvark,
11,52,kangaroo,580.0,kangaroo,
11,53,wallaby,567.0,wallaby,
11,54,lion,6784.0,lion,
11,55,tiger,162.0,tiger,
11,56,cheetah,1955.0,cheetah,
11,57,leopard,628.0,leopard,
11,58,baboon,3932.0,baboon,
11,59,chimpanzee,291.0,chimpanzee,
11,60,gorilla,242.0,gorilla,
11,61,orangutan,1195.0,orangutan,
11,62,spider monkey,2220.0,spider monkey,
11,63,gibbon monkey,2763.0,gibbon,
11,64,butterfly,3649.0,butterfly,
11,65,pigeon,6234.0,pigeon,
12,1,dog,4514.0,dog,
12,2,cat,752.0,cat,
12,3,mouse,1546.0,mouse,
12,4,bird,293.0,bird,
12,5,hamster,4729.0,hamster,
12,6,sloth,2857.0,sloth,
12,7,elephant,4852.0,elephant,
12,8,crocodile,734.0,crocodile,
12,9,racoon,1891.0,raccoon,
12,10,snake,3906.0,snake,
12,11,gorilla,756.0,gorilla,
12,12,monkey,414.0,monkey,
12,13,lion,586.0,lion,
12,14,zebra,1075.0,zebra,
12,15,giraffe,564.0,giraffe,
12,16,tiger,565.0,tiger,
12,17,badger,9001.0,badger,
12,18,rat,921.0,rat,
12,19,hippo,4232.0,hippopotamus,
12,20,wild boar,1747.0,wild boar,
12,21,leopard,562.0,leopard,
12,22,aardvark,7592.0,aardvark,
12,23,bear,2209.0,bear,
12,24,chimpanzee,341.0,chimpanzee,
12,25,frog,8984.0,frog,
12,26,iguana,13248.0,iguana,
12,27,jackle,1861.0,jackal,
12,28,lima,5859.0,lemur,
12,29,llama,382.0,llama,
12,30,ostrich,11688.0,ostrich,
12,31,porcupine,1658.0,porcupine,
12,32,panther,4485.0,panther,
13,1,cow,3481.0,cow,
13,2,pig,689.0,pig,
13,3,chicken,579.0,chicken,
13,4,zebra,1477.0,zebra,
13,5,lion,620.0,lion,
13,6,tiger,459.0,tiger,
13,7,hyena,699.0,hyena,
13,8,fox,1995.0,fox,
13,9,bear,525.0,bear,
13,10,cat,835.0,cat,
13,11,dog,1046.0,dog,
13,12,mouse,424.0,mouse,
13,13,gerbil,1398.0,gerbil,
13,14,rat,1885.0,rat,
13,15,hamster,1358.0,hamster,
13,16,llama,687.0,llama,
13,17,giraffa,4786.0,giraffe,
13,18,penguin,662.0,penguin,
13,19,lemur,1434.0,lemur,
13,20,rhinoceros,3945.0,rhinoceros,
13,21,elephant,563.0,elephant,
13,22,fly,8724.0,fly,
13,23,dragonfly,510.0,dragonfly,
13,24,whale,794.0,whale,
13,25,shark,1217.0,shark,
13,26,dolphin,2381.0,dolphin,
13,27,blue tit,10317.0,blue tit,
13,28,sparrow,401.0,sparrow,
13,29,blackbird,517.0,blackbird,
13,30,raven,274.0,raven,
13,31,owl,532.0,owl,
13,32,tern,494.0,tern,
13,33,goat,2193.0,goat,
13,34,horse,2678.0,horse,
13,35,swallow,11494.0,swallow,
13,36,sheep,11221.0,sheep,
14,1,tiger,1829.0,tiger,
14,2,lion,461.0,lion,
14,3,seal,2501.0,seal,
14,4,bear,468.0,bear,
14,5,whale,565.0,whale,
14,6,dolphin,387.0,dolphin,
14,7,turtle,404.0,turtle,
14,8,penguin,508.0,penguin,
14,9,polar bear,563.0,polar bear,
14,10,cat,358.0,cat,
14,11,dog,531.0,dog,
14,12,hyena,466.0,hyena,
14,13,giraffe,723.0,giraffe,
14,14,ape,404.0,ape,
14,15,chimpanzee,344.0,chimpanzee,
14,16,elephant,328.0,elephant,
14,17,flamingo,8196.0,flamingo,
14,18,horse,22890.0,horse,
14,19,snake,7663.0,snake,
14,20,lizard,407.0,lizard,
14,21,cow,2833.0,cow,
14,22,pig,833.0,pig,
14,23,chicken,5605.0,chicken,
14,24,kangaroo,6339.0,kangaroo,
14,25,koala bear,441.0,koala,
14,26,leopafrd,2606.0,leopard,
14,27,owl,1072.0,owl,
14,28,panda,3731.0,panda,
14,29,wolf,312.0,wolf,
14,30,fox,2706.0,fox,
14,31,deer,686.0,deer,
14,32,hippo,3286.0,hippopotamus,
14,33,hedgehog,3872.0,hedgehog,
14,34,zebra,379.0,zebra,
14,35,parrot,11117.0,parrot,
14,36,bull,289.0,bull,
14,37,crocodile,3203.0,crocodile,
14,38,turtle,640.0,turtle,
15,1,dog,2045.0,dog,
15,2,cat,260.0,cat,
15,3,rabbit,545.0,rabbit,
15,4,hamster,3923.0,hamster,
15,5,gerbil,305.0,gerbil,
15,6,rat,344.0,rat,
15,7,gineau pig,190.0,guinea pig,
15,8,parrot,5903.0,parrot,
15,9,budgie,478.0,budgerigar,
15,10,canary,1903.0,canary,
15,11,horse,1530.0,horse,
15,12,pig,3213.0,pig,
15,13,cow,3940.0,cow,
15,14,donkey,4703.0,donkey,
15,15,chicken,2930.0,chicken,
15,16,hen,249.0,hen,
15,17,rooster,166.0,rooster,
15,18,sheep,3754.0,sheep,
15,19,monkey,1053.0,monkey,
15,20,chimpanzee,1015.0000000000000,chimpanzee,
15,21,orangutan,1715.0,orangutan,
15,22,giraffe,1694.0,giraffe,
15,23,elephant,212.0,elephant,
15,24,whale,3880.0,whale,
15,25,shark,168.0,shark,
15,26,stingray,185.0,stingray,
15,27,eel,4024.0,eel,
15,28,dolphin,1211.0,dolphin,
15,29,jellyfish,773.0,jellyfish,
15,30,octopus,3381.0,octopus,
15,31,swordfish,3694.0,swordfish,
15,32,ant,7758.0,ant,
15,33,beetle,330.0,beetle,
15,34,woodlouse,1805.0,woodlouse,
15,35,spider,1709.0,spider,
15,36,tarantula,357.0,tarantula,
15,37,mosquito,4140.0,mosquito,
15,38,pigeon,1831.0,pigeon,
15,39,gorilla,3819.0,gorilla,
15,40,flamingo,4273.0,flamingo,
15,41,dingo,1557.0,dingo,
15,42,bull,2209.0,bull,
15,43,goat,2105.0,goat,
15,44,rhino,1403.0,rhinoceros,
15,45,hippo,247.0,hippopotamus,
15,46,meerkat,1421.0,meerkat,
15,47,armadillo,1272.0,armadillo,
15,48,anteater,443.0,anteater,
